t Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Choosing First Action on Default
Playing 30 games...                                          ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
AlphaBetaPlayer:RED(depth=2,value_fn=base_fn,prunning=False) ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100%        
FooPlayer:BLUE                                                                                         0%        
                    Last 10 Games                    
     ╷          ╷       ╷        ╷         ╷         
   # │ SEATING  │ TURNS │ RED VP │ BLUE VP │ WINNER  
╶────┼──────────┼───────┼────────┼─────────┼────────╴
  21 │ BLUE,RED │   161 │     10 │       2 │ RED     
  22 │ RED,BLUE │   118 │     10 │       2 │ RED     
  23 │ BLUE,RED │   101 │     10 │       2 │ RED     
  24 │ BLUE,RED │   103 │     10 │       2 │ RED     
  25 │ RED,BLUE │   114 │     10 │       2 │ RED     
  26 │ RED,BLUE │   104 │     10 │       2 │ RED     
  27 │ BLUE,RED │   139 │     10 │       2 │ RED     
  28 │ BLUE,RED │   151 │     10 │       2 │ RED     
  29 │ RED,BLUE │   174 │     10 │       2 │ RED     
  30 │ BLUE,RED │   129 │     10 │       2 │ RED     
     ╵          ╵       ╵        ╵         ╵         
                                                 Player Summary                                                  
                                                               ╷      ╷      ╷      ╷      ╷      ╷      ╷       
                                                               │      │      │      │      │      │      │  AVG  
                                                               │      │  AVG │  AVG │  AVG │  AVG │  AVG │  DEV  
                                                               │ WINS │   VP │ SET… │ CIT… │ ROAD │ ARMY │   VP  
╶──────────────────────────────────────────────────────────────┼──────┼──────┼──────┼──────┼──────┼──────┼──────╴
  AlphaBetaPlayer:RED(depth=2,value_fn=base_fn,prunning=False) │   30 │ 10.… │ 2.83 │ 2.53 │ 1.00 │ 0.00 │ 0.10  
  FooPlayer:BLUE                                               │    0 │ 2.00 │ 2.00 │ 0.00 │ 0.00 │ 0.00 │ 0.00  
                                                               ╵      ╵      ╵      ╵      ╵      ╵      ╵       
              Game Summary              
            ╷           ╷               
  AVG TICKS │ AVG TURNS │ AVG DURATION  
╶───────────┼───────────┼──────────────╴
     332.80 │    131.47 │   0.937 secs  
            ╵           ╵
