to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a city
Choosing to build a city
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a city
Choosing to build a city
Choosing to build a city
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a city
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a city
Choosing to build a city
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a city
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a city
Choosing to build a city
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a city
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a city
Choosing to build a city
Choosing to build a city
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a city
Choosing to build a city
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a city
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a settlement
Choosing to build a road
Choosing to build a road
Choosing to build a road
Playing 10 games...                                          ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
AlphaBetaPlayer:RED(depth=2,value_fn=base_fn,prunning=False) ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━      90%        
FooPlayer:BLUE                                               ━━━━                                      10%        
                    Last 10 Games                    
     ╷          ╷       ╷        ╷         ╷         
   # │ SEATING  │ TURNS │ RED VP │ BLUE VP │ WINNER  
╶────┼──────────┼───────┼────────┼─────────┼────────╴
   1 │ RED,BLUE │   106 │     10 │       4 │ RED     
   2 │ RED,BLUE │   132 │     10 │       4 │ RED     
   3 │ RED,BLUE │    60 │     10 │       2 │ RED     
   4 │ RED,BLUE │   287 │      9 │      10 │ BLUE    
   5 │ BLUE,RED │    79 │     10 │       2 │ RED     
   6 │ RED,BLUE │   152 │     10 │       4 │ RED     
   7 │ RED,BLUE │    66 │     10 │       4 │ RED     
   8 │ RED,BLUE │   154 │     10 │       4 │ RED     
   9 │ BLUE,RED │   179 │     10 │       4 │ RED     
  10 │ RED,BLUE │   156 │     10 │       2 │ RED     
     ╵          ╵       ╵        ╵         ╵         
                                                                Player Summary                                                                
                                                               ╷      ╷        ╷             ╷            ╷          ╷          ╷             
                                                               │ WINS │ AVG VP │ AVG SETTLES │ AVG CITIES │ AVG ROAD │ AVG ARMY │ AVG DEV VP  
╶──────────────────────────────────────────────────────────────┼──────┼────────┼─────────────┼────────────┼──────────┼──────────┼────────────╴
  AlphaBetaPlayer:RED(depth=2,value_fn=base_fn,prunning=False) │    9 │   9.90 │        2.50 │       2.80 │     0.90 │     0.00 │       0.00  
  FooPlayer:BLUE                                               │    1 │   4.00 │        0.60 │       1.60 │     0.10 │     0.00 │       0.00  
                                                               ╵      ╵        ╵             ╵            ╵          ╵          ╵             
              Game Summary              
            ╷           ╷               
  AVG TICKS │ AVG TURNS │ AVG DURATION  
╶───────────┼───────────┼──────────────╴
     355.10 │    137.10 │   1.552 secs  
            ╵           ╵               
results_file_path:/Users/dakotabarnes/Develop/CollectiveComputingLabs/strategy-game-agents/run_results/game_results_20250515_142426.json
